project_id,track_id,added_date,position,notes
P010,SON_ROCK_0163_04201,2025-12-15,16,
P011,MYMA_JUST_0307_03101,2025-12-09,10,
P011,NRF_NRF_0013_02301,2025-12-15,11,
P010,AXS_AXS_2069_07101,2025-12-15,17,
P012,2FM_2FM_0105_00301,2025-12-10,6,
P012,2FM_2FM_0099_12101,2025-12-10,7,
P012,ADD_ADD_0011_03201,2025-12-10,8,
P012,ADD_ADD_0023_06801,2025-12-10,9,
P012,APM_APMC_0124_02501,2025-12-10,10,
P012,2FM_2FM_0003_07101,2025-12-10,11,
P012,AXS_AXS_2242_00101,2025-12-10,12,
P012,MTA_MTA_0058_03501,2025-12-14,13,
P012,JCM_JM_0150_05301,2025-12-14,14,
P012,BRU_BURN_0053_00901,2025-12-14,15,
P012,SOHO_SOHO_0363_04101,2025-12-14,16,
P012,BRU_BTV_0299_05801,2025-12-14,17,
P012,NFL_NFL_0010_00101,2025-12-14,18,
P012,SOHO_SOHO_0285_05901,2025-12-14,19,
P012,MYMA_SCOP_0061_02301,2025-12-14,20,
P012,CHR_CHR_0042_02301,2025-12-14,21,
P012,MTA_MTA_0001_02901,2025-12-14,22,
P012,AXS_AXS_2351_10501,2025-12-14,23,
P012,BRU_HKD_0044_07601,2025-12-14,24,
P012,2FM_2FM_0077_06501,2025-12-14,25,
P012,AWP_AWP_0015_02201,2025-12-14,26,
P012,RYL_RYL_0052_00501,2025-12-14,27,
P012,2FM_2FM_0052_03201,2025-12-14,28,
P012,SCOR_SCORE_0178_02901,2025-12-14,29,
P012,2FM_2FM_0098_08301,2025-12-14,30,
P012,APM_APMC_0201_02801,2025-12-14,31,
P012,BRU_BR_0781_03701,2025-12-14,32,
P012,BRU_BR_0790_07801,2025-12-14,33,
P012,CBM_CBM_0041_00901,2025-12-14,34,
P012,GLU_GLU_0029_00801,2025-12-14,35,
P010,KPM_KPM_0817_04401,2025-12-14,18,
P010,PMY_PMY_0080_00301,2025-12-14,19,
P010,BRU_BTV_0221_05001,2025-12-14,20,
